
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '1st', 'at_time': '12:26:49', 'name': 'MPHASIS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 112750, 'strike': 2100.0, 'other_side': 'PE', 'other_value': 45925, 'CMP': 2102.1, 'CLOSE': 2113.25, 'poi': 111925, 'CMCP': 2096.95}}
{'number': '2nd', 'at_time': '12:48:20', 'name': 'SBICARD', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 293600, 'strike': 750.0, 'other_side': 'PE', 'other_value': 145600, 'CMP': 751.0, 'CLOSE': 740.3, 'poi': 248800, 'CMCP': 749.8}}
{'number': '1st', 'at_time': '12:52:41', 'name': 'TCS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 484750, 'strike': 3500.0, 'other_side': 'PE', 'other_value': 179375, 'CMP': 3505.1, 'CLOSE': 3477.35, 'poi': 470400, 'CMCP': 3494.8}}
{'number': '2nd', 'at_time': '12:53:40', 'name': 'M&MFIN', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1292000, 'strike': 240.0, 'other_side': 'PE', 'other_value': 392000, 'CMP': 239.75, 'CLOSE': 238.95, 'poi': 1044000, 'CMCP': 239.8}}
{'number': '3rd', 'at_time': '12:54:38', 'name': 'ZYDUSLIFE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 295200, 'strike': 430.0, 'other_side': 'CE', 'other_value': 126000, 'CMP': 430.55, 'CLOSE': 436.0, 'poi': 205200, 'CMCP': 430.55}}
{'number': '1st', 'at_time': '13:01:31', 'name': 'AUROPHARMA', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 546000, 'strike': 400.0, 'other_side': 'CE', 'other_value': 215000, 'CMP': 399.45, 'CLOSE': 411.65, 'poi': 541000, 'CMCP': 399.55}}
{'number': '3rd', 'at_time': '13:31:04', 'name': 'OBEROIRLTY', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 53200, 'strike': 820.0, 'other_side': 'PE', 'other_value': 9100, 'CMP': 821.15, 'CLOSE': 847.9, 'poi': 52500, 'CMCP': 819.95}}
{'number': '3rd', 'at_time': '14:00:44', 'name': 'AUBANK', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 251000, 'strike': 630.0, 'other_side': 'PE', 'other_value': 63000, 'CMP': 629.2, 'CLOSE': 626.3, 'poi': 223000, 'CMCP': 629.1}}
{'number': '2nd', 'at_time': '14:26:05', 'name': 'BANKNIFTY', 'ratio': 5, 'expiry': '2023-02-09', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 2168375, 'strike': 41500.0, 'other_side': 'PE', 'other_value': 407675, 'CMP': 41438.0, 'CLOSE': 40980.0, 'poi': 772200, 'CMCP': 0}}
{'number': '3rd', 'at_time': '14:33:34', 'name': 'M&M', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 520100, 'strike': 1380.0, 'other_side': 'PE', 'other_value': 151900, 'CMP': 1381.65, 'CLOSE': 1360.05, 'poi': 515900, 'CMCP': 1378.0}}
{'number': '3rd', 'at_time': '09:19:31', 'name': 'INDIGO', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 13800, 'strike': 2060.0, 'other_side': 'CE', 'other_value': 4500, 'CMP': 2058.45, 'CLOSE': 2111.95, 'poi': 12600, 'CMCP': 2060.35}}
{'number': '3rd', 'at_time': '09:19:49', 'name': 'ASTRAL', 'ratio': 12, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 10175, 'strike': 2050.0, 'other_side': 'PE', 'other_value': 825, 'CMP': 2052.0, 'CLOSE': 2067.0, 'poi': 9900, 'CMCP': 2049.35}}
{'number': '3rd', 'at_time': '09:20:32', 'name': 'TATAPOWER', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 6490125, 'strike': 210.0, 'other_side': 'PE', 'other_value': 2416500, 'CMP': 210.3, 'CLOSE': 205.9, 'poi': 6405750, 'CMCP': 209.95}}
{'number': '2nd', 'at_time': '09:23:09', 'name': 'BERGEPAINT', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 364100, 'strike': 560.0, 'other_side': 'PE', 'other_value': 78100, 'CMP': 560.5, 'CLOSE': 559.05, 'poi': 353100, 'CMCP': 559.4}}
{'number': '1st', 'at_time': '09:23:10', 'name': 'METROPOLIS', 'ratio': 10, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 61200, 'strike': 1200.0, 'other_side': 'CE', 'other_value': 6000, 'CMP': 1199.65, 'CLOSE': 1223.8, 'poi': 60400, 'CMCP': 1200.0}}
{'number': '2nd', 'at_time': '09:24:18', 'name': 'PVR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 176231, 'strike': 1700.0, 'other_side': 'PE', 'other_value': 74074, 'CMP': 1701.9, 'CLOSE': 1687.05, 'poi': 169719, 'CMCP': 1702.55}}
{'number': '1st', 'at_time': '09:24:52', 'name': 'MCX', 'ratio': 34, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 153200, 'strike': 1400.0, 'other_side': 'CE', 'other_value': 4400, 'CMP': 1399.95, 'CLOSE': 1508.6, 'poi': 147600, 'CMCP': 1399.9}}
{'number': '3rd', 'at_time': '09:25:57', 'name': 'AUBANK', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 248000, 'strike': 630.0, 'other_side': 'PE', 'other_value': 68000, 'CMP': 629.9, 'CLOSE': 627.65, 'poi': 247000, 'CMCP': 630.05}}
{'number': '2nd', 'at_time': '09:25:59', 'name': 'BAJFINANCE', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 436000, 'strike': 6000.0, 'other_side': 'PE', 'other_value': 216125, 'CMP': 6007.85, 'CLOSE': 6022.4, 'poi': 430625, 'CMCP': 5991.15}}
{'number': '3rd', 'at_time': '09:27:49', 'name': 'M&MFIN', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1140000, 'strike': 260.0, 'other_side': 'PE', 'other_value': 416000, 'CMP': 260.3, 'CLOSE': 246.45, 'poi': 836000, 'CMCP': 260.35}}
{'number': '3rd', 'at_time': '09:28:10', 'name': 'M&M', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 514500, 'strike': 1380.0, 'other_side': 'PE', 'other_value': 187600, 'CMP': 1381.75, 'CLOSE': 1391.0, 'poi': 508200, 'CMCP': 1378.35}}
{'number': '1st', 'at_time': '09:28:48', 'name': 'HINDALCO', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 806400, 'strike': 450.0, 'other_side': 'CE', 'other_value': 210000, 'CMP': 449.75, 'CLOSE': 458.45, 'poi': 770000, 'CMCP': 450.15}}
{'number': '1st', 'at_time': '09:29:04', 'name': 'JSWSTEEL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 838350, 'strike': 720.0, 'other_side': 'CE', 'other_value': 390150, 'CMP': 720.45, 'CLOSE': 730.25, 'poi': 820800, 'CMCP': 721.05}}
{'number': '1st', 'at_time': '09:38:33', 'name': 'DIVISLAB', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 268200, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 51750, 'CMP': 2804.2, 'CLOSE': 2884.95, 'poi': 112650, 'CMCP': 2796.05}}
{'number': '3rd', 'at_time': '09:41:39', 'name': 'SUNTV', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 228000, 'strike': 460.0, 'other_side': 'PE', 'other_value': 61500, 'CMP': 459.4, 'CLOSE': 444.45, 'poi': 184500, 'CMCP': 460.6}}
{'number': '2nd', 'at_time': '09:43:08', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-02-09', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 6249800, 'strike': 17800.0, 'other_side': 'PE', 'other_value': 3098300, 'CMP': 17824.0, 'CLOSE': 17878.2, 'poi': 2434100, 'CMCP': 0}}
{'number': '3rd', 'at_time': '09:43:43', 'name': 'TATACHEM', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 323000, 'strike': 980.0, 'other_side': 'PE', 'other_value': 123500, 'CMP': 980.8, 'CLOSE': 975.25, 'poi': 319000, 'CMCP': 978.75}}
{'number': '2nd', 'at_time': '09:45:14', 'name': 'HCLTECH', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 867300, 'strike': 1140.0, 'other_side': 'PE', 'other_value': 157500, 'CMP': 1141.0, 'CLOSE': 1149.5, 'poi': 864500, 'CMCP': 1138.65}}
{'number': '1st', 'at_time': '09:46:15', 'name': 'MPHASIS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 118250, 'strike': 2100.0, 'other_side': 'PE', 'other_value': 46200, 'CMP': 2102.65, 'CLOSE': 2092.85, 'poi': 115500, 'CMCP': 2096.9}}
{'number': '1st', 'at_time': '09:54:13', 'name': 'DEEPAKNTR', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 148000, 'strike': 1800.0, 'other_side': 'CE', 'other_value': 26500, 'CMP': 1802.05, 'CLOSE': 1822.45, 'poi': 128750, 'CMCP': 1801.6}}
{'number': '3rd', 'at_time': '09:56:55', 'name': 'PERSISTENT', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 52325, 'strike': 4900.0, 'other_side': 'PE', 'other_value': 9800, 'CMP': 4892.7, 'CLOSE': 4860.0, 'poi': 31500, 'CMCP': 4905.15}}
{'number': '1st', 'at_time': '10:19:13', 'name': 'IGL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 510125, 'strike': 420.0, 'other_side': 'PE', 'other_value': 250250, 'CMP': 419.4, 'CLOSE': 418.6, 'poi': 415250, 'CMCP': 420.25}}
{'number': '1st', 'at_time': '10:24:11', 'name': 'MFSL', 'ratio': 5, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 55900, 'strike': 700.0, 'other_side': 'CE', 'other_value': 11050, 'CMP': 699.65, 'CLOSE': 712.45, 'poi': 54600, 'CMCP': 701.05}}
{'number': '1st', 'at_time': '10:32:09', 'name': 'DALBHARAT', 'ratio': 110, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 165000, 'strike': 1900.0, 'other_side': 'PE', 'other_value': 1500, 'CMP': 1899.8, 'CLOSE': 1878.7, 'poi': 137000, 'CMCP': 1898.5}}
{'number': '2nd', 'at_time': '10:33:54', 'name': 'HEROMOTOCO', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 243600, 'strike': 2700.0, 'other_side': 'PE', 'other_value': 105000, 'CMP': 2699.0, 'CLOSE': 2656.3, 'poi': 216000, 'CMCP': 2696.0}}
{'number': '1st', 'at_time': '10:41:15', 'name': 'ABB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 33750, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 13250, 'CMP': 2801.9, 'CLOSE': 2812.05, 'poi': 33250, 'CMCP': 2795.95}}
{'number': '2nd', 'at_time': '10:52:11', 'name': 'LICHSGFIN', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 680000, 'strike': 380.0, 'other_side': 'CE', 'other_value': 216000, 'CMP': 379.55, 'CLOSE': 400.4, 'poi': 630000, 'CMCP': 380.2}}
{'number': '2nd', 'at_time': '10:54:57', 'name': 'AARTIIND', 'ratio': 7, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 352750, 'strike': 560.0, 'other_side': 'PE', 'other_value': 48450, 'CMP': 560.25, 'CLOSE': 531.6, 'poi': 281350, 'CMCP': 559.6}}
{'number': '3rd', 'at_time': '10:56:36', 'name': 'BSOFT', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 766000, 'strike': 280.0, 'other_side': 'PE', 'other_value': 360000, 'CMP': 280.1, 'CLOSE': 269.35, 'poi': 762000, 'CMCP': 279.9}}
{'number': '1st', 'at_time': '11:37:24', 'name': 'VOLTAS', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 274800, 'strike': 820.0, 'other_side': 'PE', 'other_value': 85200, 'CMP': 819.95, 'CLOSE': 814.85, 'poi': 260400, 'CMCP': 818.9}}
{'number': '2nd', 'at_time': '11:37:37', 'name': 'TVSMOTOR', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 283500, 'strike': 1050.0, 'other_side': 'PE', 'other_value': 81900, 'CMP': 1050.55, 'CLOSE': 1038.1, 'poi': 279300, 'CMCP': 1048.85}}
{'number': '1st', 'at_time': '11:38:57', 'name': 'IDFCFIRSTB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 18885000, 'strike': 60.0, 'other_side': 'PE', 'other_value': 6660000, 'CMP': 60.05, 'CLOSE': 59.05, 'poi': 18870000, 'CMCP': 59.95}}
{'number': '2nd', 'at_time': '14:02:59', 'name': 'INDIAMART', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 50850, 'strike': 4700.0, 'other_side': 'PE', 'other_value': 10800, 'CMP': 4699.25, 'CLOSE': 4541.1, 'poi': 41250, 'CMCP': 4705.0}}
{'number': '2nd', 'at_time': '14:06:34', 'name': 'BALKRISIND', 'ratio': 10, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 63000, 'strike': 2300.0, 'other_side': 'PE', 'other_value': 6000, 'CMP': 2302.5, 'CLOSE': 2294.2, 'poi': 50100, 'CMCP': 2296.85}}
{'number': '3rd', 'at_time': '14:21:36', 'name': 'BALRAMCHIN', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 291200, 'strike': 360.0, 'other_side': 'CE', 'other_value': 70400, 'CMP': 360.45, 'CLOSE': 365.85, 'poi': 273600, 'CMCP': 360.35}}
{'number': '2nd', 'at_time': '14:22:29', 'name': 'JINDALSTEL', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 568750, 'strike': 560.0, 'other_side': 'CE', 'other_value': 91250, 'CMP': 560.8, 'CLOSE': 583.0, 'poi': 423750, 'CMCP': 559.5}}
{'number': '2nd', 'at_time': '14:35:06', 'name': 'MCDOWELL-N', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 541875, 'strike': 780.0, 'other_side': 'PE', 'other_value': 170625, 'CMP': 780.75, 'CLOSE': 772.85, 'poi': 285625, 'CMCP': 779.75}}
{'number': '2nd', 'at_time': '14:36:20', 'name': 'SAIL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 3744000, 'strike': 85.0, 'other_side': 'CE', 'other_value': 1408000, 'CMP': 85.05, 'CLOSE': 86.6, 'poi': 3536000, 'CMCP': 84.9}}
{'number': '1st', 'at_time': '14:46:30', 'name': 'APOLLOHOSP', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 93250, 'strike': 4300.0, 'other_side': 'PE', 'other_value': 25375, 'CMP': 4296.55, 'CLOSE': 4259.9, 'poi': 75500, 'CMCP': 4294.35}}
{'number': '1st', 'at_time': '15:25:21', 'name': 'RAMCOCEM', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 28900, 'strike': 680.0, 'other_side': 'CE', 'other_value': 13600, 'CMP': 679.8, 'CLOSE': 679.9, 'poi': 24650, 'CMCP': 680.7}}
{'number': '3rd', 'at_time': '15:26:23', 'name': 'TATASTEEL', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 7513000, 'strike': 117.0, 'other_side': 'CE', 'other_value': 1160500, 'CMP': 117.1, 'CLOSE': 120.25, 'poi': 6319500, 'CMCP': 117.15}}
{'number': '1st', 'at_time': '15:29:24', 'name': 'COLPAL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 85750, 'strike': 1460.0, 'other_side': 'CE', 'other_value': 30450, 'CMP': 1461.0, 'CLOSE': 1466.7, 'poi': 84700, 'CMCP': 1457.85}}
{'number': '3rd', 'at_time': '09:17:56', 'name': 'LT', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 394500, 'strike': 2160.0, 'other_side': 'PE', 'other_value': 118800, 'CMP': 2162.0, 'CLOSE': 2159.75, 'poi': 392700, 'CMCP': 2157.5}}
{'number': '1st', 'at_time': '09:17:56', 'name': 'DEEPAKNTR', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 177500, 'strike': 1800.0, 'other_side': 'CE', 'other_value': 55000, 'CMP': 1801.0, 'CLOSE': 1821.2, 'poi': 177250, 'CMCP': 1800.0}}
{'number': '2nd', 'at_time': '09:21:32', 'name': 'NAVINFLUOR', 'ratio': 8, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 30300, 'strike': 4100.0, 'other_side': 'PE', 'other_value': 3600, 'CMP': 4105.05, 'CLOSE': 4143.1, 'poi': 28500, 'CMCP': 4098.45}}
{'number': '1st', 'at_time': '09:21:42', 'name': 'MCX', 'ratio': 6, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 152800, 'strike': 1400.0, 'other_side': 'CE', 'other_value': 23600, 'CMP': 1398.5, 'CLOSE': 1425.5, 'poi': 152000, 'CMCP': 1398.35}}
{'number': '1st', 'at_time': '09:23:59', 'name': 'BALRAMCHIN', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 475200, 'strike': 360.0, 'other_side': 'CE', 'other_value': 112000, 'CMP': 359.8, 'CLOSE': 358.05, 'poi': 454400, 'CMCP': 360.5}}
{'number': '1st', 'at_time': '09:24:41', 'name': 'DALBHARAT', 'ratio': 16, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 134000, 'strike': 1900.0, 'other_side': 'PE', 'other_value': 8000, 'CMP': 1899.0, 'CLOSE': 1885.0, 'poi': 131500, 'CMCP': 1897.15}}
{'number': '3rd', 'at_time': '09:24:52', 'name': 'PFC', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 3527800, 'strike': 145.0, 'other_side': 'PE', 'other_value': 1351600, 'CMP': 145.2, 'CLOSE': 143.55, 'poi': 3521600, 'CMCP': 144.9}}
{'number': '1st', 'at_time': '09:50:30', 'name': 'IDFCFIRSTB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 18210000, 'strike': 60.0, 'other_side': 'PE', 'other_value': 6855000, 'CMP': 60.0, 'CLOSE': 59.9, 'poi': 18000000, 'CMCP': 59.95}}
{'number': '2nd', 'at_time': '09:51:36', 'name': 'HAVELLS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 283500, 'strike': 1200.0, 'other_side': 'PE', 'other_value': 97000, 'CMP': 1201.65, 'CLOSE': 1206.0, 'poi': 216500, 'CMCP': 1199.45}}
{'number': '2nd', 'at_time': '09:52:35', 'name': 'BERGEPAINT', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 457600, 'strike': 560.0, 'other_side': 'PE', 'other_value': 102300, 'CMP': 560.45, 'CLOSE': 565.75, 'poi': 357500, 'CMCP': 559.2}}
{'number': '2nd', 'at_time': '09:54:30', 'name': 'NIFTY', 'ratio': 2, 'expiry': '2023-02-09', 'time': 'WEEKLY', 'values': {'highest_side': 'CE', 'highest_value': 8803950, 'strike': 17800.0, 'other_side': 'PE', 'other_value': 4331050, 'CMP': 17799.0, 'CLOSE': 17794.3, 'poi': 5648250, 'CMCP': 0}}
{'number': '2nd', 'at_time': '09:55:08', 'name': 'TVSMOTOR', 'ratio': 3, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 306600, 'strike': 1060.0, 'other_side': 'PE', 'other_value': 93100, 'CMP': 1061.45, 'CLOSE': 1059.8, 'poi': 303800, 'CMCP': 1058.5}}
{'number': '1st', 'at_time': '10:08:44', 'name': 'SIEMENS', 'ratio': 11, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 171875, 'strike': 3100.0, 'other_side': 'PE', 'other_value': 15125, 'CMP': 3102.0, 'CLOSE': 3085.6, 'poi': 151525, 'CMCP': 3096.0}}
{'number': '1st', 'at_time': '10:09:05', 'name': 'MOTHERSON', 'ratio': 9, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5130000, 'strike': 80.0, 'other_side': 'PE', 'other_value': 567000, 'CMP': 80.05, 'CLOSE': 78.65, 'poi': 4819500, 'CMCP': 79.9}}
{'number': '3rd', 'at_time': '10:27:40', 'name': 'HINDCOPPER', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 816000, 'strike': 105.0, 'other_side': 'CE', 'other_value': 393600, 'CMP': 105.15, 'CLOSE': 105.95, 'poi': 633600, 'CMCP': 104.85}}
{'number': '1st', 'at_time': '10:28:47', 'name': 'CUMMINSIND', 'ratio': 16, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 171000, 'strike': 1460.0, 'other_side': 'PE', 'other_value': 10200, 'CMP': 1458.0, 'CLOSE': 1445.8, 'poi': 159600, 'CMCP': 1460.4}}
{'number': '2nd', 'at_time': '10:34:17', 'name': 'VOLTAS', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 254400, 'strike': 820.0, 'other_side': 'PE', 'other_value': 86400, 'CMP': 820.85, 'CLOSE': 828.05, 'poi': 231600, 'CMCP': 819.15}}
{'number': '3rd', 'at_time': '10:45:02', 'name': 'JSWSTEEL', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 550800, 'strike': 710.0, 'other_side': 'CE', 'other_value': 210600, 'CMP': 710.9, 'CLOSE': 711.2, 'poi': 400950, 'CMCP': 710.25}}
{'number': '1st', 'at_time': '11:04:38', 'name': 'APOLLOHOSP', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 103000, 'strike': 4300.0, 'other_side': 'PE', 'other_value': 35000, 'CMP': 4302.3, 'CLOSE': 4331.9, 'poi': 97625, 'CMCP': 4297.15}}
{'number': '2nd', 'at_time': '11:22:17', 'name': 'PVR', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 198209, 'strike': 1700.0, 'other_side': 'PE', 'other_value': 81400, 'CMP': 1698.05, 'CLOSE': 1690.95, 'poi': 190883, 'CMCP': 1697.95}}
{'number': '1st', 'at_time': '11:39:50', 'name': 'CUB', 'ratio': 2, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 710000, 'strike': 160.0, 'other_side': 'PE', 'other_value': 305000, 'CMP': 160.05, 'CLOSE': 158.75, 'poi': 690000, 'CMCP': 159.85}}
{'number': '3rd', 'at_time': '11:52:17', 'name': 'M&M', 'ratio': 4, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 560700, 'strike': 1380.0, 'other_side': 'PE', 'other_value': 128800, 'CMP': 1381.85, 'CLOSE': 1379.0, 'poi': 549500, 'CMCP': 1378.9}}
{'number': '1st', 'at_time': '12:22:17', 'name': 'ASTRAL', 'ratio': 10, 'expiry': '2023-02-23', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 209275, 'strike': 2100.0, 'other_side': 'PE', 'other_value': 19525, 'CMP': 2100.0, 'CLOSE': 2099.85, 'poi': 149600, 'CMCP': 2097.3}}
